Case ID;Task Label;Timestamp;Salary;Amount;Result;AssessmentType;AssessmentCost
482;AssessApplication;2018-05-22T03:20:44.392+03:00;;;;Complex;446
482;CheckCareer;2018-05-22T04:56:21.392+03:00;;;;;
482;CheckMedicalHistory;2018-05-22T06:04:07.392+03:00;;;;;
482;NotifyOutcome;2018-05-22T06:48:30.392+03:00;;;Rejected;;
483;SubmitLoanApplication;2018-05-22T06:56:21.392+03:00;74500;131200;;;
483;AssessApplication;2018-05-22T08:14:06.392+03:00;;;;Simple;432
483;CheckCareer;2018-05-22T08:23:07.392+03:00;;;;;
483;CheckMedicalHistory;2018-05-22T09:04:49.392+03:00;;;;;
483;NotifyOutcome;2018-05-22T09:52:36.392+03:00;;;Rejected;;
484;SubmitLoanApplication;2018-05-22T11:58:36.392+03:00;21500;292300;;;
484;AssessApplication;2018-05-22T12:37:30.392+03:00;;;;Complex;428
484;CheckCareer;2018-05-22T13:18:28.392+03:00;;;;;
484;CheckMedicalHistory;2018-05-22T13:29:11.392+03:00;;;;;
484;NotifyOutcome;2018-05-22T13:31:20.392+03:00;;;Accepted;;
485;SubmitLoanApplication;2018-05-22T16:36:06.392+03:00;48800;246900;;;
485;AssessApplication;2018-05-22T17:22:03.392+03:00;;;;Simple;384
485;CheckCareer;2018-05-22T17:24:49.392+03:00;;;;;
485;CheckMedicalHistory;2018-05-22T17:54:40.392+03:00;;;;;
485;NotifyOutcome;2018-05-22T18:49:22.392+03:00;;;Accepted;;
486;SubmitLoanApplication;2018-05-22T19:44:35.392+03:00;54600;196900;;;
486;AssessApplication;2018-05-22T21:01:20.392+03:00;;;;Complex;372
486;CheckCareer;2018-05-22T21:06:06.392+03:00;;;;;
486;CheckMedicalHistory;2018-05-22T21:07:27.392+03:00;;;;;
486;NotifyOutcome;2018-05-22T22:08:54.392+03:00;;;Accepted;;
487;SubmitLoanApplication;2018-05-22T22:54:35.392+03:00;45700;143000;;;
487;AssessApplication;2018-05-22T23:05:19.392+03:00;;;;Complex;478
487;CheckCareer;2018-05-22T23:36:15.392+03:00;;;;;
487;CheckMedicalHistory;2018-05-23T00:06:19.392+03:00;;;;;
487;NotifyOutcome;2018-05-23T00:58:11.392+03:00;;;Rejected;;
488;SubmitLoanApplication;2018-05-23T03:04:32.392+03:00;30700;133000;;;
488;AssessApplication;2018-05-23T04:36:50.392+03:00;;;;Simple;462
488;CheckCareer;2018-05-23T04:39:45.392+03:00;;;;;
488;CheckMedicalHistory;2018-05-23T06:20:26.392+03:00;;;;;
488;NotifyOutcome;2018-05-23T06:39:43.392+03:00;;;Rejected;;
489;SubmitLoanApplication;2018-05-23T07:19:44.392+03:00;19500;101800;;;
489;AssessApplication;2018-05-23T08:24:05.392+03:00;;;;Simple;443
489;CheckCareer;2018-05-23T08:50:33.392+03:00;;;;;
489;CheckMedicalHistory;2018-05-23T09:41:08.392+03:00;;;;;
489;NotifyOutcome;2018-05-23T10:23:07.392+03:00;;;Accepted;;
490;SubmitLoanApplication;2018-05-23T11:34:47.392+03:00;17000;107000;;;
490;AssessApplication;2018-05-23T11:44:22.392+03:00;;;;Simple;284
490;CheckCareer;2018-05-23T12:20:37.392+03:00;;;;;
490;CheckMedicalHistory;2018-05-23T12:32:39.392+03:00;;;;;
490;NotifyOutcome;2018-05-23T13:39:07.392+03:00;;;Accepted;;
491;SubmitLoanApplication;2018-05-23T15:16:03.392+03:00;94800;404300;;;
491;AssessApplication;2018-05-23T15:16:47.392+03:00;;;;Simple;137
491;CheckCareer;2018-05-23T15:56:38.392+03:00;;;;;
491;CheckMedicalHistory;2018-05-23T18:00:20.392+03:00;;;;;
491;NotifyOutcome;2018-05-23T18:27:36.392+03:00;;;Accepted;;
492;SubmitLoanApplication;2018-05-23T19:33:27.392+03:00;72300;432700;;;
492;AssessApplication;2018-05-23T20:30:40.392+03:00;;;;Complex;172
492;CheckCareer;2018-05-23T20:54:19.392+03:00;;;;;
492;CheckMedicalHistory;2018-05-23T21:00:27.392+03:00;;;;;
492;NotifyOutcome;2018-05-23T21:57:36.392+03:00;;;Accepted;;
493;SubmitLoanApplication;2018-05-23T23:21:23.392+03:00;92300;408400;;;
493;AssessApplication;2018-05-24T00:13:51.392+03:00;;;;Complex;144
493;CheckCareer;2018-05-24T01:49:34.392+03:00;;;;;
493;CheckMedicalHistory;2018-05-24T02:07:22.392+03:00;;;;;
493;NotifyOutcome;2018-05-24T02:51:03.392+03:00;;;Rejected;;
494;SubmitLoanApplication;2018-05-24T03:30:44.392+03:00;88800;420700;;;
494;AssessApplication;2018-05-24T04:16:25.392+03:00;;;;Simple;171
494;CheckCareer;2018-05-24T05:04:10.392+03:00;;;;;
494;CheckMedicalHistory;2018-05-24T05:46:41.392+03:00;;;;;
494;NotifyOutcome;2018-05-24T05:57:52.392+03:00;;;Rejected;;
495;SubmitLoanApplication;2018-05-24T07:04:21.392+03:00;44800;426300;;;
495;AssessApplication;2018-05-24T08:11:11.392+03:00;;;;Complex;273
495;CheckCareer;2018-05-24T08:17:24.392+03:00;;;;;
495;CheckMedicalHistory;2018-05-24T08:53:29.392+03:00;;;;;
495;NotifyOutcome;2018-05-24T10:47:29.392+03:00;;;Rejected;;
496;SubmitLoanApplication;2018-05-24T12:35:01.392+03:00;56000;327300;;;
496;AssessApplication;2018-05-24T13:51:13.392+03:00;;;;Simple;200
496;CheckCareer;2018-05-24T14:10:06.392+03:00;;;;;
496;CheckMedicalHistory;2018-05-24T14:20:12.392+03:00;;;;;
496;NotifyOutcome;2018-05-24T14:32:19.392+03:00;;;Accepted;;
497;SubmitLoanApplication;2018-05-24T15:32:04.392+03:00;53100;316500;;;
497;AssessApplication;2018-05-24T16:15:16.392+03:00;;;;Complex;290
497;CheckCareer;2018-05-24T16:22:03.392+03:00;;;;;
497;CheckMedicalHistory;2018-05-24T16:23:57.392+03:00;;;;;
497;NotifyOutcome;2018-05-24T18:04:06.392+03:00;;;Accepted;;
498;SubmitLoanApplication;2018-05-24T19:50:50.392+03:00;44700;307100;;;
498;AssessApplication;2018-05-24T20:06:53.392+03:00;;;;Simple;273
498;CheckCareer;2018-05-24T20:36:04.392+03:00;;;;;
498;CheckMedicalHistory;2018-05-24T21:11:27.392+03:00;;;;;
498;NotifyOutcome;2018-05-24T21:45:42.392+03:00;;;Rejected;;
499;SubmitLoanApplication;2018-05-25T00:02:19.392+03:00;23400;358300;;;
499;AssessApplication;2018-05-25T00:09:11.392+03:00;;;;Simple;162
499;CheckCareer;2018-05-25T00:09:36.392+03:00;;;;;
499;CheckMedicalHistory;2018-05-25T00:36:10.392+03:00;;;;;
499;NotifyOutcome;2018-05-25T02:44:11.392+03:00;;;Rejected;;
500;SubmitLoanApplication;2018-05-25T04:32:40.392+03:00;20200;364800;;;
500;AssessApplication;2018-05-25T04:45:01.392+03:00;;;;Simple;230
500;CheckCareer;2018-05-25T05:06:39.392+03:00;;;;;
500;CheckMedicalHistory;2018-05-25T05:28:58.392+03:00;;;;;
500;NotifyOutcome;2018-05-25T05:44:22.392+03:00;;;Accepted;;
